page,country,rev_id,quality
List of politicians in Poland,Poland,516633096,
Tingtingru,Vanuatu,550682925,
Daud Arsala,Afghanistan,627547024,
Book:Two Political Biographies,India,636911471,
Dilaver Bey,Turkey,669987106,
Bharat Saud,Nepal,671484594,
Book:Australian Prime Ministers,Australia,680981536,
Robert Sych,Poland,684023803,
Marek Krzysztof Jeleniewski,Poland,684023859,
Khanzahi,Iran,696608092,
Narayani Datt Chataut,Nepal,698572327,
Mohammad Amjad,Pakistan,699260156,
Teker Riek Dong,South Sudan,700312550,
Gomez das Mariñas,Spain,703773782,
Valerio De Los Benidos,Cuba,706204833,
Kamlesh Arya,Fiji,706810694,
Book:Indian Politicians,India,708482569,
Pierre-Luc Paquette,Canada,708813010,
Health Minister of the Palestinian National Authority,Palestinian Territory,708817890,
Khaled Aghbariyya,Israel,709508670,
José Santos Marques,Portugal,710135228,
Vladimir Shamakhov,Russia,710311600,
Hazrat-U-Din,Afghanistan,710715953,
Floydelia Diasen,Philippines,711224007,
Panu Laturi,Finland,711288191,
Michel Ximenes,France,711513274,
I Gede Sumantara Ady Pratama,Indonesia,712411818,
Łukasz Kowalski,Poland,712872338,
Blanka Olszewska,Poland,712872421,
Janusz Jerzy Drozdalski,Poland,712872473,
Piotr Michał Trzaska,Poland,712872531,
Anna Teresa Piórkowska,Poland,712873183,
Edward Ignacy Hartwich,Poland,712873308,
Lech Andrzej Zagłoba-Zygler,Poland,712873386,
Elżbieta Teresa Rusielewicz,Poland,712878000,
Adam Wojciech Fórmaniak,Poland,712878267,
Zbigniew Józef Sobociński,Poland,712878343,
Bernadeta Aldona Różańska-Majchrzak,Poland,712878396,
Jarosław Wenderlich,Poland,712881543,
Ewa Joanna Starosta,Poland,712881676,
Stanisław Grodzicki (politician),Poland,712881741,
Tadeusz Mirosław Kondrusiewicz,Poland,712881882,
Wojciech Hieronim Nowacki,Poland,712889562,
Jacek Rosół,Poland,712889594,
Tomasz Jan Rega,Poland,712889683,
Marek Henryk Gralik,Poland,712889781,
Michał Piotr Sztybel,Poland,712889809,
Jacek Andrzej Bukowski,Poland,712891291,
Kazimierz Drozd,Poland,712891354,
Lech Stanisław Lewandowski,Poland,712891378,
Felicja Gwincińska,Poland,712891476,
Shah Seyyed Ali Kazemi,Iran,713368646,
Diabete Aboubacar Siriki,Ivorian,713381693,
Vladas Butėnas,Lithuania,713867065,
Fawzi al-Ghazzi,Syria,714352602,
Armin Halitović,Bosnia-Herzegovina,715273866,
James H. Stuart,Canada,715457941,
Gissur Petersson,Iceland,715534283,
Amirsho Miraliyev,Tajikistan,715978328,
Dogsomyn Ganbold,Mongolia,717358214,
Nicole Gauthier,France,717536136,
Henri François Xavier Gresley,France,717891895,
Patrick van Ypersele de Strihou,Belgium,717917231,
Bakhtiar Mahmud Kasuri,Pakistan,717927381,
Veaceslav Stăvilă,Moldova,718090116,
Edison Rey Batiquin,Philippines,719342595,
Friedrich Peus,Germany,719521006,
Talib Garingan Pawaki,Philippines,719581803,
Guglielmo Rapinett,Malta,719981739,
Christian Raster,Germany,720054719,
Jamal Awadh Nasser,Yemen,720154872,
Wells–Bennett–Grant family,United States,720164068,
Kimball–Snow–Woolley family,United States,720356159,
Maxim Viktorov,Russia,720598927,
Malak Zmarak Khan Mandokhail,Pakistan,720688837,
Francis Phips,United Kingdom,720856841,
Constantino Salinas,Spain,720924221,
Gu Jinchi,China,720953589,
Kasra Nikzad,Iran,720959757,
Emil Ragazzini,Croatia,720993927,
Shabbir Ahmad Rao,Pakistan,721106120,
Max Adolf Richter,Germany,721509220,
Lourdes Aranda,Mexico,721856824,
Bybit Lydia Tsomondo,Zimbabwe,723082034,
René Matteau,Canada,723308478,
Ernest Pinard,France,723969747,
David J. Reimer,Canada,724052271,
Eistein Rajaonary,Madagascar,726600165,
Jean Baptiste Randriamaro,Madagascar,726639434,
Mahmud Shinkafi,Nigeria,726805368,
Guillaume-Isidore Baron de Montbel,France,728155579,
Mahesh Kumar Malani,Pakistan,730950147,
Patrick Nwakamma Ottih,Cameroon,734957625,
